

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 08 12:30:52 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
   863     0046  1283               	bcf	3,5	;RP0=0, select bank0
   864     0047  0629               	xorwf	setupINTOSC@IRCF,w
   865     0048  1D03               	btfss	3,2
   866     0049  284B               	goto	u621
   867     004A  284C               	goto	u620
   868     004B                     u621:
   869     004B  2852               	goto	l138
   870     004C                     u620:
   871     004C                     l1185:
   872                           
   873                           ;../SLAVE1.X/oscilador.c: 21:         OSCCONbits.IRCF = 0b100;
   874     004C  1683               	bsf	3,5	;RP0=1, select bank1
   875     004D  1303               	bcf	3,6	;RP1=0, select bank1
   876     004E  080F               	movf	15,w	;volatile
   877     004F  398F               	andlw	-113
   878     0050  3840               	iorlw	64
   879     0051  008F               	movwf	15	;volatile
   880     0052                     l138:	
   881                           ;../SLAVE1.X/oscilador.c: 22:     }
   882                           
   883                           
   884                           ;../SLAVE1.X/oscilador.c: 23:     if (IRCF == 3){
   885     0052  3003               	movlw	3
   886     0053  1283               	bcf	3,5	;RP0=0, select bank0
   887     0054  0629               	xorwf	setupINTOSC@IRCF,w
   888     0055  1D03               	btfss	3,2
   889     0056  2858               	goto	u631
   890     0057  2859               	goto	u630
   891     0058                     u631:
   892     0058  285F               	goto	l139
   893     0059                     u630:
   894     0059                     l1187:
   895                           
   896                           ;../SLAVE1.X/oscilador.c: 24:         OSCCONbits.IRCF = 0b011;
   897     0059  1683               	bsf	3,5	;RP0=1, select bank1
   898     005A  1303               	bcf	3,6	;RP1=0, select bank1
   899     005B  080F               	movf	15,w	;volatile
   900     005C  398F               	andlw	-113
   901     005D  3830               	iorlw	48
   902     005E  008F               	movwf	15	;volatile
   903     005F                     l139:	
   904                           ;../SLAVE1.X/oscilador.c: 25:     }
   905                           
   906                           
   907                           ;../SLAVE1.X/oscilador.c: 26:     if (IRCF == 2){
   908     005F  3002               	movlw	2
   909     0060  1283               	bcf	3,5	;RP0=0, select bank0
   910     0061  0629               	xorwf	setupINTOSC@IRCF,w
   911     0062  1D03               	btfss	3,2
   912     0063  2865               	goto	u641
   913     0064  2866               	goto	u640
   914     0065                     u641:
   915     0065  286C               	goto	l140
   916     0066                     u640:
   917     0066                     l1189:
   918                           
   919                           ;../SLAVE1.X/oscilador.c: 27:         OSCCONbits.IRCF = 0b010;
   920     0066  1683               	bsf	3,5	;RP0=1, select bank1
   921     0067  1303               	bcf	3,6	;RP1=0, select bank1
   922     0068  080F               	movf	15,w	;volatile
   923     0069  398F               	andlw	-113
   924     006A  3820               	iorlw	32
   925     006B  008F               	movwf	15	;volatile
   926     006C                     l140:	
   927                           ;../SLAVE1.X/oscilador.c: 28:     }
   928                           
   929                           
   930                           ;../SLAVE1.X/oscilador.c: 29:     if (IRCF == 1){
   931     006C  1283               	bcf	3,5	;RP0=0, select bank0
   932     006D  0329               	decf	setupINTOSC@IRCF,w
   933     006E  1D03               	btfss	3,2
   934     006F  2871               	goto	u651
   935     0070  2872               	goto	u650
   936     0071                     u651:
   937     0071  2878               	goto	l141
   938     0072                     u650:
   939     0072                     l1191:
   940                           
   941                           ;../SLAVE1.X/oscilador.c: 30:         OSCCONbits.IRCF = 0b001;
   942     0072  1683               	bsf	3,5	;RP0=1, select bank1
   943     0073  1303               	bcf	3,6	;RP1=0, select bank1
   944     0074  080F               	movf	15,w	;volatile
   945     0075  398F               	andlw	-113
   946     0076  3810               	iorlw	16
   947     0077  008F               	movwf	15	;volatile
   948     0078                     l141:	
   949                           ;../SLAVE1.X/oscilador.c: 31:     }
   950                           
   951                           
   952                           ;../SLAVE1.X/oscilador.c: 32:     if (IRCF == 0){
   953     0078  1283               	bcf	3,5	;RP0=0, select bank0
   954     0079  0829               	movf	setupINTOSC@IRCF,w
   955     007A  1D03               	btfss	3,2
   956     007B  287D               	goto	u661
   957     007C  287E               	goto	u660
   958     007D                     u661:
   959     007D  2882               	goto	l1195
   960     007E                     u660:
   961     007E                     l1193:
   962                           
   963                           ;../SLAVE1.X/oscilador.c: 33:         OSCCONbits.IRCF = 0b000;
   964     007E  308F               	movlw	-113
   965     007F  1683               	bsf	3,5	;RP0=1, select bank1
   966     0080  1303               	bcf	3,6	;RP1=0, select bank1
   967     0081  058F               	andwf	15,f	;volatile
   968     0082                     l1195:
   969                           
   970                           ;../SLAVE1.X/oscilador.c: 36:     OSCCONbits.SCS = 1;
   971     0082  1683               	bsf	3,5	;RP0=1, select bank1
   972     0083  1303               	bcf	3,6	;RP1=0, select bank1
   973     0084  140F               	bsf	15,0	;volatile
   974     0085                     l143:
   975     0085  0008               	return
   976     0086                     __end_of_setupINTOSC:
   977                           
   978                           	psect	text2
   979     021B                     __ptext2:	
   980 ;; *************** function _portsetup *****************
   981 ;; Defined at:
   982 ;;		line 127 in file "main.c"
   983 ;; Parameters:    Size  Location     Type
   984 ;;		None
   985 ;; Auto vars:     Size  Location     Type
   986 ;;		None
   987 ;; Return value:  Size  Location     Type
   988 ;;                  1    wreg      void 
   989 ;; Registers used:
   990 ;;		wreg, status,2, status,0, pclath, cstack
   991 ;; Tracked objects:
   992 ;;		On entry : 0/0
   993 ;;		On exit  : 0/0
   994 ;;		Unchanged: 0/0
   995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   996 ;;      Params:         0       0       0       0       0
   997 ;;      Locals:         0       0       0       0       0
   998 ;;      Temps:          0       0       0       0       0
   999 ;;      Totals:         0       0       0       0       0
  1000 ;;Total ram usage:        0 bytes
  1001 ;; Hardware stack levels used: 1
  1002 ;; Hardware stack levels required when called: 4
  1003 ;; This function calls:
  1004 ;;		_I2C_Slave_Init
  1005 ;; This function is called by:
  1006 ;;		_main
  1007 ;; This function uses a non-reentrant model
  1008 ;;
  1009                           
  1010     021B                     _portsetup:	
  1011                           ;psect for function _portsetup
  1012                           
  1013     021B                     l1197:	
  1014                           ;incstack = 0
  1015                           ; Regs used in _portsetup: [wreg+status,2+status,0+pclath+cstack]
  1016                           
  1017                           
  1018                           ;main.c: 128:     ANSEL = 0;
  1019     021B  1683               	bsf	3,5	;RP0=1, select bank3
  1020     021C  1703               	bsf	3,6	;RP1=1, select bank3
  1021     021D  0188               	clrf	8	;volatile
  1022                           
  1023                           ;main.c: 129:     ANSELH = 0;
  1024     021E  0189               	clrf	9	;volatile
  1025     021F                     l1199:
  1026                           
  1027                           ;main.c: 132:     T1CONbits.TMR1CS = 0;
  1028     021F  1283               	bcf	3,5	;RP0=0, select bank0
  1029     0220  1303               	bcf	3,6	;RP1=0, select bank0
  1030     0221  1090               	bcf	16,1	;volatile
  1031     0222                     l1201:
  1032                           
  1033                           ;main.c: 133:     T1CONbits.T1CKPS = 0b01;
  1034     0222  0810               	movf	16,w	;volatile
  1035     0223  39CF               	andlw	-49
  1036     0224  3810               	iorlw	16
  1037     0225  0090               	movwf	16	;volatile
  1038     0226                     l1203:
  1039                           
  1040                           ;main.c: 134:     T1CONbits.TMR1ON = 0;
  1041     0226  1010               	bcf	16,0	;volatile
  1042     0227                     l1205:
  1043                           
  1044                           ;main.c: 135:     I2C_Slave_Init(0xa0);
  1045     0227  30A0               	movlw	160
  1046     0228  120A  118A  21E4  120A  118A  	fcall	_I2C_Slave_Init
  1047     022D                     l71:
  1048     022D  0008               	return
  1049     022E                     __end_of_portsetup:
  1050                           
  1051                           	psect	text3
  1052     01E4                     __ptext3:	
  1053 ;; *************** function _I2C_Slave_Init *****************
  1054 ;; Defined at:
  1055 ;;		line 93 in file "../SLAVE1.X/I2C.c"
  1056 ;; Parameters:    Size  Location     Type
  1057 ;;  address         1    wreg     unsigned char 
  1058 ;; Auto vars:     Size  Location     Type
  1059 ;;  address         1    0[BANK0 ] unsigned char 
  1060 ;; Return value:  Size  Location     Type
  1061 ;;                  1    wreg      void 
  1062 ;; Registers used:
  1063 ;;		wreg
  1064 ;; Tracked objects:
  1065 ;;		On entry : 0/0
  1066 ;;		On exit  : 0/0
  1067 ;;		Unchanged: 0/0
  1068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1069 ;;      Params:         0       0       0       0       0
  1070 ;;      Locals:         0       1       0       0       0
  1071 ;;      Temps:          0       0       0       0       0
  1072 ;;      Totals:         0       1       0       0       0
  1073 ;;Total ram usage:        1 bytes
  1074 ;; Hardware stack levels used: 1
  1075 ;; Hardware stack levels required when called: 3
  1076 ;; This function calls:
  1077 ;;		Nothing
  1078 ;; This function is called by:
  1079 ;;		_portsetup
  1080 ;; This function uses a non-reentrant model
  1081 ;;
  1082                           
  1083     01E4                     _I2C_Slave_Init:	
  1084                           ;psect for function _I2C_Slave_Init
  1085                           
  1086                           
  1087                           ;incstack = 0
  1088                           ; Regs used in _I2C_Slave_Init: [wreg]
  1089                           ;I2C_Slave_Init@address stored from wreg
  1090     01E4  1283               	bcf	3,5	;RP0=0, select bank0
  1091     01E5  1303               	bcf	3,6	;RP1=0, select bank0
  1092     01E6  00A9               	movwf	I2C_Slave_Init@address
  1093     01E7                     l1081:
  1094                           
  1095                           ;../SLAVE1.X/I2C.c: 93: void I2C_Slave_Init(uint8_t address);../SLAVE1.X/I2C.c: 94: {;..
      +                          /SLAVE1.X/I2C.c: 95:     SSPADD = address;
  1096     01E7  0829               	movf	I2C_Slave_Init@address,w
  1097     01E8  1683               	bsf	3,5	;RP0=1, select bank1
  1098     01E9  1303               	bcf	3,6	;RP1=0, select bank1
  1099     01EA  0093               	movwf	19	;volatile
  1100                           
  1101                           ;../SLAVE1.X/I2C.c: 96:     SSPCON = 0x36;
  1102     01EB  3036               	movlw	54
  1103     01EC  1283               	bcf	3,5	;RP0=0, select bank0
  1104     01ED  1303               	bcf	3,6	;RP1=0, select bank0
  1105     01EE  0094               	movwf	20	;volatile
  1106                           
  1107                           ;../SLAVE1.X/I2C.c: 97:     SSPSTAT = 0x80;
  1108     01EF  3080               	movlw	128
  1109     01F0  1683               	bsf	3,5	;RP0=1, select bank1
  1110     01F1  1303               	bcf	3,6	;RP1=0, select bank1
  1111     01F2  0094               	movwf	20	;volatile
  1112                           
  1113                           ;../SLAVE1.X/I2C.c: 98:     SSPCON2 = 0x01;
  1114     01F3  3001               	movlw	1
  1115     01F4  0091               	movwf	17	;volatile
  1116     01F5                     l1083:
  1117                           
  1118                           ;../SLAVE1.X/I2C.c: 99:     TRISC3 = 1;
  1119     01F5  1587               	bsf	7,3	;volatile
  1120     01F6                     l1085:
  1121                           
  1122                           ;../SLAVE1.X/I2C.c: 100:     TRISC4 = 1;
  1123     01F6  1607               	bsf	7,4	;volatile
  1124     01F7                     l1087:
  1125                           
  1126                           ;../SLAVE1.X/I2C.c: 101:     GIE = 1;
  1127     01F7  178B               	bsf	11,7	;volatile
  1128     01F8                     l1089:
  1129                           
  1130                           ;../SLAVE1.X/I2C.c: 102:     PEIE = 1;
  1131     01F8  170B               	bsf	11,6	;volatile
  1132     01F9                     l1091:
  1133                           
  1134                           ;../SLAVE1.X/I2C.c: 103:     SSPIF = 0;
  1135     01F9  1283               	bcf	3,5	;RP0=0, select bank0
  1136     01FA  1303               	bcf	3,6	;RP1=0, select bank0
  1137     01FB  118C               	bcf	12,3	;volatile
  1138     01FC                     l1093:
  1139                           
  1140                           ;../SLAVE1.X/I2C.c: 104:     SSPIE = 1;
  1141     01FC  1683               	bsf	3,5	;RP0=1, select bank1
  1142     01FD  1303               	bcf	3,6	;RP1=0, select bank1
  1143     01FE  158C               	bsf	12,3	;volatile
  1144     01FF                     l130:
  1145     01FF  0008               	return
  1146     0200                     __end_of_I2C_Slave_Init:
  1147                           
  1148                           	psect	text4
  1149     0086                     __ptext4:	
  1150 ;; *************** function _isr *****************
  1151 ;; Defined at:
  1152 ;;		line 68 in file "main.c"
  1153 ;; Parameters:    Size  Location     Type
  1154 ;;		None
  1155 ;; Auto vars:     Size  Location     Type
  1156 ;;		None
  1157 ;; Return value:  Size  Location     Type
  1158 ;;                  1    wreg      void 
  1159 ;; Registers used:
  1160 ;;		wreg, status,2, status,0, pclath, cstack
  1161 ;; Tracked objects:
  1162 ;;		On entry : 0/0
  1163 ;;		On exit  : 0/0
  1164 ;;		Unchanged: 0/0
  1165 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1166 ;;      Params:         0       0       0       0       0
  1167 ;;      Locals:         0       0       0       0       0
  1168 ;;      Temps:          3       0       0       0       0
  1169 ;;      Totals:         3       0       0       0       0
  1170 ;;Total ram usage:        3 bytes
  1171 ;; Hardware stack levels used: 1
  1172 ;; Hardware stack levels required when called: 2
  1173 ;; This function calls:
  1174 ;;		_leer_temp
  1175 ;; This function is called by:
  1176 ;;		Interrupt level 1
  1177 ;; This function uses a non-reentrant model
  1178 ;;
  1179                           
  1180     0086                     _isr:	
  1181                           ;psect for function _isr
  1182                           
  1183     0086                     i1l1207:
  1184                           
  1185                           ;main.c: 69:     if(PIR1bits.SSPIF == 1){
  1186     0086  1283               	bcf	3,5	;RP0=0, select bank0
  1187     0087  1303               	bcf	3,6	;RP1=0, select bank0
  1188     0088  1D8C               	btfss	12,3	;volatile
  1189     0089  288B               	goto	u67_21
  1190     008A  288C               	goto	u67_20
  1191     008B                     u67_21:
  1192     008B  28E1               	goto	i1l60
  1193     008C                     u67_20:
  1194     008C                     i1l1209:
  1195                           
  1196                           ;main.c: 71:         SSPCONbits.CKP = 0;
  1197     008C  1214               	bcf	20,4	;volatile
  1198                           
  1199                           ;main.c: 73:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1200     008D  1B14               	btfsc	20,6	;volatile
  1201     008E  2890               	goto	u68_21
  1202     008F  2891               	goto	u68_20
  1203     0090                     u68_21:
  1204     0090  2895               	goto	i1l1213
  1205     0091                     u68_20:
  1206     0091                     i1l1211:
  1207     0091  1F94               	btfss	20,7	;volatile
  1208     0092  2894               	goto	u69_21
  1209     0093  2895               	goto	u69_20
  1210     0094                     u69_21:
  1211     0094  289A               	goto	i1l1221
  1212     0095                     u69_20:
  1213     0095                     i1l1213:
  1214                           
  1215                           ;main.c: 74:             z = SSPBUF;
  1216     0095  0813               	movf	19,w	;volatile
  1217     0096  00A6               	movwf	_z
  1218     0097                     i1l1215:
  1219                           
  1220                           ;main.c: 75:             SSPCONbits.SSPOV = 0;
  1221     0097  1314               	bcf	20,6	;volatile
  1222     0098                     i1l1217:
  1223                           
  1224                           ;main.c: 76:             SSPCONbits.WCOL = 0;
  1225     0098  1394               	bcf	20,7	;volatile
  1226     0099                     i1l1219:
  1227                           
  1228                           ;main.c: 77:             SSPCONbits.CKP = 1;
  1229     0099  1614               	bsf	20,4	;volatile
  1230     009A                     i1l1221:
  1231                           
  1232                           ;main.c: 80:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1233     009A  1683               	bsf	3,5	;RP0=1, select bank1
  1234     009B  1303               	bcf	3,6	;RP1=0, select bank1
  1235     009C  1A94               	btfsc	20,5	;volatile
  1236     009D  289F               	goto	u70_21
  1237     009E  28A0               	goto	u70_20
  1238     009F                     u70_21:
  1239     009F  28BA               	goto	i1l51
  1240     00A0                     u70_20:
  1241     00A0                     i1l1223:
  1242     00A0  1914               	btfsc	20,2	;volatile
  1243     00A1  28A3               	goto	u71_21
  1244     00A2  28A4               	goto	u71_20
  1245     00A3                     u71_21:
  1246     00A3  28BA               	goto	i1l51
  1247     00A4                     u71_20:
  1248     00A4                     i1l1225:
  1249                           
  1250                           ;main.c: 82:             z = SSPBUF;
  1251     00A4  1283               	bcf	3,5	;RP0=0, select bank0
  1252     00A5  1303               	bcf	3,6	;RP1=0, select bank0
  1253     00A6  0813               	movf	19,w	;volatile
  1254     00A7  00A6               	movwf	_z
  1255     00A8                     i1l1227:
  1256                           
  1257                           ;main.c: 84:             PIR1bits.SSPIF = 0;
  1258     00A8  118C               	bcf	12,3	;volatile
  1259     00A9                     i1l1229:
  1260                           
  1261                           ;main.c: 85:             SSPCONbits.CKP = 1;
  1262     00A9  1614               	bsf	20,4	;volatile
  1263     00AA                     i1l52:	
  1264                           ;main.c: 86:             while(!SSPSTATbits.BF);
  1265                           
  1266     00AA  1683               	bsf	3,5	;RP0=1, select bank1
  1267     00AB  1303               	bcf	3,6	;RP1=0, select bank1
  1268     00AC  1C14               	btfss	20,0	;volatile
  1269     00AD  28AF               	goto	u72_21
  1270     00AE  28B0               	goto	u72_20
  1271     00AF                     u72_21:
  1272     00AF  28AA               	goto	i1l52
  1273     00B0                     u72_20:
  1274     00B0                     i1l1231:
  1275                           
  1276                           ;main.c: 88:             dato = SSPBUF;
  1277     00B0  1283               	bcf	3,5	;RP0=0, select bank0
  1278     00B1  1303               	bcf	3,6	;RP1=0, select bank0
  1279     00B2  0813               	movf	19,w	;volatile
  1280     00B3  00A8               	movwf	_dato
  1281                           
  1282                           ;main.c: 89:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1283     00B4  30A6               	movlw	166
  1284     00B5  00FB               	movwf	??_isr
  1285     00B6                     u77_27:
  1286     00B6  0BFB               	decfsz	??_isr,f
  1287     00B7  28B6               	goto	u77_27
  1288     00B8  0000               	nop
  1289                           
  1290                           ;main.c: 91:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1291     00B9  28DE               	goto	i1l55
  1292     00BA                     i1l51:
  1293     00BA  1A94               	btfsc	20,5	;volatile
  1294     00BB  28BD               	goto	u73_21
  1295     00BC  28BE               	goto	u73_20
  1296     00BD                     u73_21:
  1297     00BD  28DE               	goto	i1l55
  1298     00BE                     u73_20:
  1299     00BE                     i1l1233:
  1300     00BE  1D14               	btfss	20,2	;volatile
  1301     00BF  28C1               	goto	u74_21
  1302     00C0  28C2               	goto	u74_20
  1303     00C1                     u74_21:
  1304     00C1  28DE               	goto	i1l55
  1305     00C2                     u74_20:
  1306     00C2                     i1l1235:
  1307                           
  1308                           ;main.c: 92:             z = SSPBUF;
  1309     00C2  1283               	bcf	3,5	;RP0=0, select bank0
  1310     00C3  1303               	bcf	3,6	;RP1=0, select bank0
  1311     00C4  0813               	movf	19,w	;volatile
  1312     00C5  00A6               	movwf	_z
  1313     00C6                     i1l1237:
  1314                           
  1315                           ;main.c: 93:             SSPSTATbits.BF = 0;
  1316     00C6  1683               	bsf	3,5	;RP0=1, select bank1
  1317     00C7  1303               	bcf	3,6	;RP1=0, select bank1
  1318     00C8  1014               	bcf	20,0	;volatile
  1319     00C9                     i1l1239:
  1320                           
  1321                           ;main.c: 94:             leer_temp();
  1322     00C9  120A  118A  213B  120A  118A  	fcall	_leer_temp
  1323     00CE                     i1l1241:
  1324                           
  1325                           ;main.c: 95:             SSPBUF = temperaturai;
  1326     00CE  1283               	bcf	3,5	;RP0=0, select bank0
  1327     00CF  1303               	bcf	3,6	;RP1=0, select bank0
  1328     00D0  0827               	movf	_temperaturai,w
  1329     00D1  0093               	movwf	19	;volatile
  1330     00D2                     i1l1243:
  1331                           
  1332                           ;main.c: 96:             SSPCONbits.CKP = 1;
  1333     00D2  1614               	bsf	20,4	;volatile
  1334     00D3                     i1l1245:
  1335                           
  1336                           ;main.c: 97:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1337     00D3  30A6               	movlw	166
  1338     00D4  00FB               	movwf	??_isr
  1339     00D5                     u78_27:
  1340     00D5  0BFB               	decfsz	??_isr,f
  1341     00D6  28D5               	goto	u78_27
  1342     00D7  0000               	nop
  1343     00D8                     i1l57:	
  1344                           ;main.c: 98:             while(SSPSTATbits.BF);
  1345                           
  1346     00D8  1683               	bsf	3,5	;RP0=1, select bank1
  1347     00D9  1303               	bcf	3,6	;RP1=0, select bank1
  1348     00DA  1814               	btfsc	20,0	;volatile
  1349     00DB  28DD               	goto	u75_21
  1350     00DC  28DE               	goto	u75_20
  1351     00DD                     u75_21:
  1352     00DD  28D8               	goto	i1l57
  1353     00DE                     u75_20:
  1354     00DE                     i1l55:
  1355                           
  1356                           ;main.c: 102:         PIR1bits.SSPIF = 0;
  1357     00DE  1283               	bcf	3,5	;RP0=0, select bank0
  1358     00DF  1303               	bcf	3,6	;RP1=0, select bank0
  1359     00E0  118C               	bcf	12,3	;volatile
  1360     00E1                     i1l60:
  1361     00E1  087D               	movf	??_isr+2,w
  1362     00E2  008A               	movwf	10
  1363     00E3  0E7C               	swapf	??_isr+1,w
  1364     00E4  0083               	movwf	3
  1365     00E5  0EFE               	swapf	btemp,f
  1366     00E6  0E7E               	swapf	btemp,w
  1367     00E7  0009               	retfie
  1368     00E8                     __end_of_isr:
  1369                           
  1370                           	psect	intentry
  1371     0004                     __pintentry:	
  1372                           ;incstack = 0
  1373                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1374                           
  1375     0004                     interrupt_function:
  1376     007E                     saved_w	set	btemp
  1377     0004  00FE               	movwf	btemp
  1378     0005  0E03               	swapf	3,w
  1379     0006  00FC               	movwf	??_isr+1
  1380     0007  080A               	movf	10,w
  1381     0008  00FD               	movwf	??_isr+2
  1382     0009  120A  118A  2886   	ljmp	_isr
  1383                           
  1384                           	psect	text5
  1385     013B                     __ptext5:	
  1386 ;; *************** function _leer_temp *****************
  1387 ;; Defined at:
  1388 ;;		line 138 in file "main.c"
  1389 ;; Parameters:    Size  Location     Type
  1390 ;;		None
  1391 ;; Auto vars:     Size  Location     Type
  1392 ;;		None
  1393 ;; Return value:  Size  Location     Type
  1394 ;;                  1    wreg      void 
  1395 ;; Registers used:
  1396 ;;		wreg, status,2, status,0, pclath, cstack
  1397 ;; Tracked objects:
  1398 ;;		On entry : 0/0
  1399 ;;		On exit  : 0/0
  1400 ;;		Unchanged: 0/0
  1401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1402 ;;      Params:         0       0       0       0       0
  1403 ;;      Locals:         0       0       0       0       0
  1404 ;;      Temps:          3       0       0       0       0
  1405 ;;      Totals:         3       0       0       0       0
  1406 ;;Total ram usage:        3 bytes
  1407 ;; Hardware stack levels used: 1
  1408 ;; Hardware stack levels required when called: 1
  1409 ;; This function calls:
  1410 ;;		_DHT11_Read
  1411 ;;		_DHT11_Response
  1412 ;;		_DHT11_Start
  1413 ;; This function is called by:
  1414 ;;		_isr
  1415 ;; This function uses a non-reentrant model
  1416 ;;
  1417                           
  1418     013B                     _leer_temp:	
  1419                           ;psect for function _leer_temp
  1420                           
  1421     013B                     i1l1165:	
  1422                           ;incstack = 0
  1423                           ; Regs used in _leer_temp: [wreg+status,2+status,0+pclath+cstack]
  1424                           
  1425                           
  1426                           ;main.c: 139:     _delay((unsigned long)((800)*(8000000/4000.0)));
  1427     013B  3009               	movlw	9
  1428     013C  00FA               	movwf	??_leer_temp+2
  1429     013D  301E               	movlw	30
  1430     013E  00F9               	movwf	??_leer_temp+1
  1431     013F  30E4               	movlw	228
  1432     0140  00F8               	movwf	??_leer_temp
  1433     0141                     u79_27:
  1434     0141  0BF8               	decfsz	??_leer_temp,f
  1435     0142  2941               	goto	u79_27
  1436     0143  0BF9               	decfsz	??_leer_temp+1,f
  1437     0144  2941               	goto	u79_27
  1438     0145  0BFA               	decfsz	??_leer_temp+2,f
  1439     0146  2941               	goto	u79_27
  1440     0147  0000               	nop
  1441     0148                     i1l1167:
  1442                           
  1443                           ;main.c: 140:     DHT11_Start();
  1444     0148  120A  118A  2200  120A  118A  	fcall	_DHT11_Start
  1445     014D                     i1l1169:
  1446                           
  1447                           ;main.c: 141:     check = DHT11_Response();
  1448     014D  120A  118A  218A  120A  118A  	fcall	_DHT11_Response
  1449     0152  0870               	movf	?_DHT11_Response,w
  1450     0153  1283               	bcf	3,5	;RP0=0, select bank0
  1451     0154  1303               	bcf	3,6	;RP1=0, select bank0
  1452     0155  00A4               	movwf	_check
  1453     0156                     i1l1171:
  1454                           
  1455                           ;main.c: 143:     if(check == 1){
  1456     0156  0324               	decf	_check,w
  1457     0157  1D03               	btfss	3,2
  1458     0158  295A               	goto	u58_21
  1459     0159  295B               	goto	u58_20
  1460     015A                     u58_21:
  1461     015A  2989               	goto	i1l75
  1462     015B                     u58_20:
  1463     015B                     i1l1173:
  1464                           
  1465                           ;main.c: 144:         x = DHT11_Read();
  1466     015B  120A  118A  20E8  120A  118A  	fcall	_DHT11_Read
  1467     0160  0870               	movf	?_DHT11_Read,w
  1468     0161  1283               	bcf	3,5	;RP0=0, select bank0
  1469     0162  1303               	bcf	3,6	;RP1=0, select bank0
  1470     0163  00A5               	movwf	_x
  1471                           
  1472                           ;main.c: 145:         x = DHT11_Read();
  1473     0164  120A  118A  20E8  120A  118A  	fcall	_DHT11_Read
  1474     0169  0870               	movf	?_DHT11_Read,w
  1475     016A  1283               	bcf	3,5	;RP0=0, select bank0
  1476     016B  1303               	bcf	3,6	;RP1=0, select bank0
  1477     016C  00A5               	movwf	_x
  1478                           
  1479                           ;main.c: 146:         temperaturai = DHT11_Read();
  1480     016D  120A  118A  20E8  120A  118A  	fcall	_DHT11_Read
  1481     0172  0870               	movf	?_DHT11_Read,w
  1482     0173  1283               	bcf	3,5	;RP0=0, select bank0
  1483     0174  1303               	bcf	3,6	;RP1=0, select bank0
  1484     0175  00A7               	movwf	_temperaturai
  1485                           
  1486                           ;main.c: 147:         x = DHT11_Read();
  1487     0176  120A  118A  20E8  120A  118A  	fcall	_DHT11_Read
  1488     017B  0870               	movf	?_DHT11_Read,w
  1489     017C  1283               	bcf	3,5	;RP0=0, select bank0
  1490     017D  1303               	bcf	3,6	;RP1=0, select bank0
  1491     017E  00A5               	movwf	_x
  1492                           
  1493                           ;main.c: 148:         x = DHT11_Read();
  1494     017F  120A  118A  20E8  120A  118A  	fcall	_DHT11_Read
  1495     0184  0870               	movf	?_DHT11_Read,w
  1496     0185  1283               	bcf	3,5	;RP0=0, select bank0
  1497     0186  1303               	bcf	3,6	;RP1=0, select bank0
  1498     0187  00A5               	movwf	_x
  1499     0188                     i1l1175:
  1500                           
  1501                           ;main.c: 149:         T1CONbits.TMR1ON = 0;
  1502     0188  1010               	bcf	16,0	;volatile
  1503     0189                     i1l75:
  1504     0189  0008               	return
  1505     018A                     __end_of_leer_temp:
  1506                           
  1507                           	psect	text6
  1508     0200                     __ptext6:	
  1509 ;; *************** function _DHT11_Start *****************
  1510 ;; Defined at:
  1511 ;;		line 11 in file "dht11.c"
  1512 ;; Parameters:    Size  Location     Type
  1513 ;;		None
  1514 ;; Auto vars:     Size  Location     Type
  1515 ;;		None
  1516 ;; Return value:  Size  Location     Type
  1517 ;;                  1    wreg      void 
  1518 ;; Registers used:
  1519 ;;		wreg
  1520 ;; Tracked objects:
